"","P","pm2","Alder","B.Ar","EL.Kar","EL.Kar.Original","O.Karak","O.Karak_num","BLEnergikWh","MatValg","MatValg_num","Oms.Typ","BolType","AntEiendom","EiendomAreal","VannkantGL","VegkantGL","RegLBE","RegGrunnforur","RegKulturEiendom","RegGrunnerverv","TotBoliger","BRA.Bolig","BRA.Annet","BRA.Tot","BebygdAreal","RegKulturByg","Etasje","Lopenr","Bruksareal.Enhet","AntallRom","AntallBad","AntallWC","PrivatEid","HarHeis","Etasje_num","EtasjeSeksjon","Kjokken","VannKode","Vannforsyning","AvlopsKode","Avlop","DokumentAr","YearQuarter","DokumentDato","Matrikkel","Knr","Gnr","Bnr","Snr","Bygningsnummer","GateAdresse","EiendomAdressegatenavn","EiendomAdressehusnr","EiendomAdressebokstav","BruksEnhetsNummer","Postnummer","Bygningskategori","Dokumentnr","Bygningstype","Anvendelse","Naeringsgruppe","Andelsnummer","InternIdBruksenhet","dist_cbd_km","geom"
"1",2900000,23200,13,2007,4,"D","Orange",2,176.38,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"182.7",0,0,0,0,0,0,1,125,"0.0","125.0","0.0",0,1,1,125,4,2,2,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",2,"Privat kloakk",2020,"2020Q3",2020-07-20 02:00:00,"4627/17/547/NA",4627,17,547,"0",23005077,"KOLLEVÅGTJØRNA 2","kollevågtjørna",2,NA,"H0101","5310","Småhus",2769720,"Rekkehus","Bolig","Bolig",11,155612,12.34,c(-41649.58, 6742052.29)
"2",6100000,21403.5087719298,35,1984,3,"E","Orange",2,274.86,"Tre",4,"Fritt salg","Frittliggende enebolig",2,"918.8",0,0,0,0,0,0,1,285,"0.0","285.0","0.0",0,1,1,285,5,2,3,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2019,"2019Q2",2019-05-03 02:00:00,"4601/188/326/NA",4601,188,326,"0",9419829,"Myrdalskogen 195","myrdalskogen",195,NA,"H0101","5117","Småhus",500732,"Enebolig","Bolig","Bolig",7,4797847,8.75,c(-31984.98, 6743078.92)
"3",6350000,83552.6315789474,32,1989,4,"D","Yellow",3,196.29,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"725.1",0,0,0,0,0,0,2,232,"0.0","232.0","0.0",0,1,1,76,3,1,1,1,0,1,"Underetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q4",2021-11-04 01:00:00,"4601/43/698/NA",4601,43,698,"0",9489118,"SANDDALSRINGEN 17","sanddalsringen",17,NA,"H0101","5225","Småhus",1389031,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",4,4808265,7.88,c(-30619.42, 6726572.78)
"4",5190000,31454.5454545455,35,1984,4,"D","Orange",2,202.17,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"308.4",1,0,0,0,0,0,1,165,"0.0","165.0","0.0",0,1,1,165,4,2,2,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2019,"2019Q4",2019-12-12 01:00:00,"4601/121/670/NA",4601,121,670,"0",9423346,"NORDÅSBROTET 52","nordåsbrotet",52,NA,"H0101","5235","Småhus",1497812,"Rekkehus","Bolig","Bolig",7,4798378,9.91,c(-34368.11, 6724695.36)
"5",4150000,70338.9830508475,28,1992,4,"D","Orange",2,225.66,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"963.3",0,0,0,0,0,0,2,178,"0.0","178.0","0.0",0,1,1,59,2,1,1,1,0,1,"Underetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q1",2020-03-18 01:00:00,"4627/4/1018/NA",4627,4,1018,"0",9825517,"VESTRE VARDANE 18","vestre vardane",18,NA,"H0101","5306","Småhus",2243515,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",13,96525,8.93,c(-37223.21, 6741592.05)
"6",4450000,28343.949044586,21,1998,4,"D","Orange",2,166.99,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"489.8",0,0,0,0,0,0,1,157,"0.0","157.0","0.0",0,1,1,157,5,1,2,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2019,"2019Q1",2019-02-18 01:00:00,"4624/51/354/NA",4624,51,354,"0",16460877,"KUHNLEVEGEN 125","kuhnlevegen",125,NA,"H0101","5200","Småhus",202023,"Enebolig","Bolig","Bolig",12,2352419,24.99,c(-28096.67, 6709646.71)
"7",7650000,33849.5575221239,23,1998,5,"C","Orange",2,157.02,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"884.9",0,0,0,0,0,0,2,226,"0.0","226.0","0.0",0,1,1,226,6,2,2,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q3",2021-07-07 02:00:00,"4601/20/1678/NA",4601,20,1678,"0",9582037,"KRÅKENESDALEN 321","kråkenesdalen",321,NA,"H0101","5153","Småhus",836673,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6,4748512,6.8,c(-33241.26, 6727627.89)
"8",2700000,12442.3963133641,39,1980,2,"F","Orange",2,317.03,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"1136.0",0,0,0,0,0,0,1,217,"0.0","217.0","0.0",0,1,1,217,4,1,1,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",0,"Ikke Oppgitt",2019,"2019Q3",2019-07-11 02:00:00,"4632/130/100/NA",4632,130,100,"0",17650432,"Vardevegen 65","vardevegen",65,NA,"H0101","5953","Småhus",810729,"Enebolig","Bolig","Bolig",11,1425535,49.17,c(-42908.77, 6782277.72)
"9",4435000,31013.986013986,33,1988,4,"D","Orange",2,228.5,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"758.2",0,0,0,0,0,0,1,146,"0.0","146.0","0.0",0,1,1,143,5,2,2,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q2",2021-06-15 02:00:00,"4627/12/1400/NA",4627,12,1400,"0",9820787,"Marikovneset 28","marikovneset",28,NA,"H0101","5302","Småhus",720616,"Enebolig","Bolig","Bolig",11,94201,7.8,c(-39653.16, 6735987.74)
"10",4590000,46363.6363636364,28,1994,4,"D","Orange",2,232.1,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"350.3",0,0,0,0,0,0,1,99,"0.0","99.0","0.0",0,1,1,99,4,1,1,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2022,"2022Q4",2022-11-21 01:00:00,"4601/37/215/NA",4601,37,215,"0",9523278,"AURDALSLIA 7","aurdalslia",7,NA,"H0101","5253","Småhus",1320617,"Rekkehus","Bolig","Bolig",10,4763554,9.87,c(-35568.19, 6725113.7)
"11",6500000,104838.709677419,22,1998,4,"D","Orange",2,176.76,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"1359.1",0,0,0,0,0,0,2,353,"0.0","353.0","0.0",0,1,1,62,2,1,1,1,0,1,"Underetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q4",2020-10-06 02:00:00,"4601/205/24/NA",4601,205,24,"0",9559531,"HJORTLANDSVEGEN 110","hjortlandsvegen",110,NA,"H0101","5135","Småhus",3132780,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6,4818339,7.58,c(-28640.7, 6741105.12)
"12",3100000,30693.0693069307,129,1893,1,"G","Red",1,920.37,"Tre",4,"Fritt salg","Blokkleilighet",1,"115.4",0,0,0,0,1,0,3,207,"0.0","207.0","0.0",1,2,1,101,4,1,1,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2022,"2022Q4",2022-11-25 01:00:00,"4601/166/329/NA",4601,166,329,"0",139297075,"LILLE ØVREGATEN 20 A","lille øvregaten",20,"A","H0101","5018","Småhus",1343982,"Store sammenb. boligbygg på 3 og 4 etg.","Bolig","Bolig",6,4865477,0.49,c(-31604.57, 6734575.97)
"13",2190000,81111.1111111111,127,1893,1,"G","Red",1,920.37,"Tre",4,"Fritt salg","Blokkleilighet",2,"115.4",0,0,0,0,1,0,3,207,"0.0","207.0","0.0",1,1,2,27,2,1,1,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q3",2020-09-04 02:00:00,"4601/166/329/NA",4601,166,329,"0",139297075,"LILLE ØVREGATEN 20 A","lille øvregaten",20,"A","H0101","5018","Småhus",2973151,"Store sammenb. boligbygg på 3 og 4 etg.","Bolig","Bolig",5,4865477,0.49,c(-31604.57, 6734575.97)
"14",6400000,101587.301587302,16,2004,5,"C","Orange",2,155.39,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"860.3",0,0,0,0,0,0,2,228,"0.0","228.0","0.0",0,1,1,63,3,1,1,1,0,1,"Underetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q1",2020-03-23 01:00:00,"4601/172/171/NA",4601,172,171,"0",20786272,"GAMLE STEINSTØVEGEN 38","gamle steinstøvegen",38,NA,"H0101","5108","Småhus",2257217,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",10,6487882,14.44,c(-30400.17, 6748667.94)
"15",5700000,36305.7324840764,25,1996,4,"D","Red",1,230.63,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"195.6",0,0,0,0,0,0,1,157,"0.0","157.0","0.0",0,1,1,157,3,1,1,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q3",2021-08-10 02:00:00,"4601/35/470/NA",4601,35,470,"0",9556575,"SANDSLIBAKKEN 37","sandslibakken",37,NA,"H0101","5253","Småhus",976357,"Rekkehus","Bolig","Bolig",8,4818061,9.75,c(-35825.23, 6725338.63)
"16",5670000,21000,32,1988,3,"E","Orange",2,256.45,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"544.2",0,0,0,0,0,0,1,270,"0.0","270.0","0.0",0,1,1,270,4,2,2,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q2",2020-06-02 02:00:00,"4627/7/756/NA",4627,7,756,"0",9818154,"Holmedalshammaren 17","holmedalshammaren",17,NA,"H0101","5300","Småhus",2529915,"Enebolig","Bolig","Bolig",5,92549,6.1,c(-37624.86, 6736765.85)
"17",5990000,99833.3333333333,35,1987,3,"E","Orange",2,248.72,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"737.9",0,0,0,0,0,0,2,269,"0.0","269.0","0.0",0,1,1,60,2,1,1,1,0,1,"Underetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2022,"2022Q1",2022-03-15 01:00:00,"4624/8/473/NA",4624,8,473,"0",9775668,"Lerkevegen 33","lerkevegen",33,NA,"H0101","5212","Småhus",288500,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",5,2319568,18.61,c(-27155.86, 6716368.39)
"18",5350000,41796.875,36,1986,4,"D","Orange",2,229.67,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"212.6",0,0,0,0,0,0,1,132,"0.0","132.0","0.0",0,1,1,128,4,1,1,1,0,2,"Hovedetasje","Kjøkken",0,"Ikke Oppgitt",0,"Ikke Oppgitt",2022,"2022Q2",2022-06-22 02:00:00,"4601/185/572/NA",4601,185,572,"0",139879244,"Morvikbotn 80","morvikbotn",80,NA,"H0101","5122","Småhus",675669,"Rekkehus","Bolig","Bolig",7,4948355,8.71,c(-33186.97, 6742958)
"19",2000000,37735.8490566038,47,1973,2,"F","Orange",2,443.89,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"743.1",0,0,0,0,0,0,1,46,"0.0","46.0","0.0",0,1,1,53,2,1,1,1,0,2,"Hovedetasje","Kjøkken",0,"Ikke Oppgitt",1,"Offentlig kloakk",2020,"2020Q3",2020-07-30 02:00:00,"4601/170/82/NA",4601,170,82,"0",139638492,"Høgstølen 32","høgstølen",32,NA,"H0101","5111","Småhus",2808158,"Enebolig","Bolig","Bolig",7,4903682,11.36,c(-26363.65, 6744165.49)
"20",4800000,24870.4663212435,13,2006,6,"B","Yellow",3,116.11,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"821.7",0,0,0,0,0,0,1,193,"0.0","193.0","0.0",0,1,1,193,5,2,2,1,0,2,"Hovedetasje","Kjøkken",0,"Ikke Oppgitt",0,"Ikke Oppgitt",2019,"2019Q1",2019-01-21 01:00:00,"4601/198/83/NA",4601,198,83,"0",23610469,"SØRE TUFT 12","søre tuft",12,NA,"H0101","5109","Småhus",84684,"Enebolig","Bolig","Bolig",5,4833524,12.67,c(-28652.55, 6746538.65)
"21",4380000,33692.3076923077,19,2000,4,"D","Orange",2,192.97,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"134.3",0,0,0,0,0,0,1,130,"0.0","130.0","0.0",0,1,1,130,5,2,2,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2019,"2019Q2",2019-06-19 02:00:00,"4601/35/638/NA",4601,35,638,"0",20742267,"Dolvikhaugene 38","dolvikhaugene",38,NA,"H0101","5252","Småhus",697826,"Rekkehus","Bolig","Bolig",13,4831416,9.62,c(-36184.93, 6725646.55)
"22",4000000,25000,37,1984,2,"F","Orange",2,270.72,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"273.3",0,0,0,0,0,0,1,160,"0.0","160.0","0.0",0,1,1,160,4,2,2,1,0,2,"Hovedetasje","Kjøkken",0,"Ikke Oppgitt",0,"Ikke Oppgitt",2021,"2021Q2",2021-06-14 02:00:00,"4601/123/415/NA",4601,123,415,"0",139928997,"Gamle Kjøkkelvikveien 56","gamle kjøkkelvikveien",56,NA,"H0101","5178","Småhus",707070,"Rekkehus","Bolig","Bolig",8,4756793,5.77,c(-37567.26, 6732709.4)
"23",3010000,24672.131147541,8,2012,5,"C","Orange",2,135.82,"Tre",4,"Fritt salg","Tomannsbolig",1,"345.2",0,0,0,0,0,0,1,122,"0.0","122.0","93.0",0,1,1,122,4,2,3,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q2",2020-04-07 02:00:00,"4626/10/208/NA",4626,10,208,"0",300339519,"Austegardsvegen 85","austegardsvegen",85,NA,"H0101","5357","Småhus",2320479,"Tomannsbolig, vertikaldelt","Bolig","Bolig",8,6236440,18.56,c(-49931.86, 6729414.34)
"24",3655000,30206.6115702479,17,2003,4,"D","Red",1,178.64,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"775.9",0,0,0,0,0,0,1,121,"0.0","121.0","0.0",0,1,1,121,3,1,1,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q3",2020-07-03 02:00:00,"4631/134/420/NA",4631,134,420,"0",19239586,"Vardane 113","vardane",113,NA,"H0101","5911","Småhus",2696542,"Enebolig","Bolig","Bolig",5,5836171,20.48,c(-34603.19, 6754639.1)
"25",3700000,26811.5942028986,35,1984,3,"E","Orange",2,233.82,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"303.1",0,0,0,0,0,0,1,138,"0.0","138.0","0.0",0,1,1,138,5,1,1,1,0,2,"Hovedetasje","Kjøkken",0,"Ikke Oppgitt",0,"Ikke Oppgitt",2019,"2019Q3",2019-07-23 02:00:00,"4601/206/509/NA",4601,206,509,"0",139867963,"Træsgrenda 28","træsgrenda",28,NA,"H0101","5134","Småhus",853867,"Rekkehus","Bolig","Bolig",8,4947225,8.44,c(-28588.7, 6742033.3)
"26",6610000,50458.0152671756,30,1991,3,"E","Orange",2,212.2,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"235.9",0,0,0,0,0,0,1,131,"0.0","131.0","0.0",0,1,1,131,4,1,1,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q4",2021-12-20 01:00:00,"4601/35/400/NA",4601,35,400,"0",9512217,"Eldshovden 1 G","eldshovden",1,"G","H0101","5252","Småhus",1595729,"Rekkehus","Bolig","Bolig",8,4812059,10.12,c(-36066.44, 6725040.12)
"27",5625000,35377.358490566,19,2002,4,"D","Orange",2,166.97,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"254.6",0,0,0,0,0,0,1,159,"0.0","159.0","0.0",0,1,1,159,4,1,1,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q1",2021-02-08 01:00:00,"4601/37/349/NA",4601,37,349,"0",20753889,"Nordre Vardhaugen 70","nordre vardhaugen",70,NA,"H0101","5253","Småhus",158599,"Rekkehus","Bolig","Bolig",8,4825975,9.38,c(-35717.45, 6725698.24)
"28",3690000,19523.8095238095,13,2009,5,"C","Red",1,141.23,"Tre",4,"Fritt salg","Tomannsbolig",1,"413.2",0,0,0,0,0,0,1,189,"0.0","189.0","1.0",0,1,1,189,7,2,3,1,0,2,"Hovedetasje","Kjøkken",2,"Tilkn. privat vannverk",2,"Privat kloakk",2022,"2022Q1",2022-01-02 01:00:00,"4624/71/104/NA",4624,71,104,"0",25378083,"Berge 77 B","berge",77,"B","H0101","5211","Småhus",1077,"Tomannsbolig, vertikaldelt","Bolig","Bolig",7,2362082,23.56,c(-23709.46, 6712284.92)
"29",1200000,7185.62874251497,37,1983,3,"E","Yellow",3,225.47,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"561.1",0,0,0,0,0,0,1,167,"0.0","167.0","0.0",0,1,1,167,4,1,2,1,0,2,"Hovedetasje","Kjøkken",2,"Tilkn. privat vannverk",2,"Privat kloakk",2020,"2020Q3",2020-07-17 02:00:00,"4628/39/60/NA",4628,39,60,"0",9837787,NA,"mystervegen",55,NA,NA,"5728","Småhus",2763263,"Enebolig","Bolig","Bolig",7,3138229,46.68,c(-126.61, 6768397.86)
"30",3350000,24632.3529411765,8,2011,6,"B","Red",1,110.22,"Tre",4,"Fritt salg","Tomannsbolig",1,"398.7",0,0,0,0,0,0,1,136,"0.0","136.0","92.0",0,1,1,136,5,1,2,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2019,"2019Q4",2019-10-03 02:00:00,"4624/44/582/NA",4624,44,582,"0",300037852,"Kvernhusrenen 1 I","kvernhusrenen",1,"I","H0101","5208","Småhus",1164117,"Tomannsbolig, vertikaldelt","Bolig","Bolig",7,4740077,28.45,c(-29855.62, 6705959.15)
"31",3300000,36263.7362637363,33,1987,3,"E","Orange",2,256.38,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"149.2",0,0,0,0,0,0,1,91,"0.0","91.0","0.0",0,1,1,91,3,1,1,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q2",2020-06-04 02:00:00,"4601/20/1202/NA",4601,20,1202,"0",9446168,"Tjørnhaugen 188","tjørnhaugen",188,NA,"H0101","5154","Småhus",2543284,"Rekkehus","Bolig","Bolig",4,4801562,6.59,c(-34186.11, 6728097.58)
"32",6450000,50390.625,11,2011,5,"C","Green",5,135.08,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"168.3",0,0,0,0,0,0,1,128,"0.0","128.0","1.0",0,1,1,128,5,2,2,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2022,"2022Q1",2022-02-28 01:00:00,"4601/39/660/NA",4601,39,660,"0",25187164,"Vindharpevegen 46 A","vindharpevegen",46,"A","H0101","5237","Småhus",226033,"Rekkehus","Bolig","Bolig",6,4839330,10.34,c(-34608.42, 6724311.4)
"33",5250000,46460.1769911504,37,1985,2,"F","Orange",2,290.21,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"168.5",0,0,0,0,0,0,1,113,"0.0","113.0","0.0",0,1,1,113,4,1,2,1,0,2,"Hovedetasje","Kjøkken",0,"Ikke Oppgitt",0,"Ikke Oppgitt",2022,"2022Q3",2022-08-16 02:00:00,"4601/20/1118/NA",4601,20,1118,"0",139870948,"Tjørnhaugen 195","tjørnhaugen",195,NA,"H0101","5154","Småhus",895417,"Rekkehus","Bolig","Bolig",4,4947460,6.64,c(-34172.86, 6728039.06)
"34",3350000,19590.6432748538,37,1984,2,"F","Orange",2,290.57,"Tre",4,"Fritt salg","Frittliggende enebolig",2,"1038.0",0,0,0,0,0,0,1,171,"0.0","171.0","0.0",0,1,1,171,4,1,2,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",2,"Privat kloakk",2021,"2021Q2",2021-04-13 02:00:00,"4627/21/457/NA",4627,21,457,"0",9807942,"Breivikvegen 107","breivikvegen",107,NA,NA,"5310","Småhus",421895,"Enebolig","Bolig","Bolig",5,86009,15.92,c(-44289.89, 6744474.35)
"35",2400000,22018.3486238532,10,2010,5,"C","Orange",2,135.99,"Tre",4,"Fritt salg","Tomannsbolig",1,"573.1",0,0,0,0,0,0,1,109,"0.0","109.0","0.0",0,1,1,109,4,2,2,1,0,2,"Hovedetasje","Kjøkken",0,"Ikke Oppgitt",0,"Ikke Oppgitt",2020,"2020Q1",2020-02-04 01:00:00,"4626/52/316/NA",4626,52,316,"0",24182339,"Haganesbrekko 23","haganesbrekko",23,NA,"H0101","5357","Småhus",2066963,"Tomannsbolig, vertikaldelt","Bolig","Bolig",5,368283,17.34,c(-45547.33, 6723463.94)
"36",1200000,20000,52,1970,3,"E","Orange",2,212.13,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"1132.5",0,0,0,0,0,0,2,233,"0.0","233.0","189.0",0,1,1,60,3,1,1,1,0,1,"Underetasje","Ikke Oppgitt",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2022,"2022Q4",2022-10-13 02:00:00,"4601/182/276/NA",4601,182,276,"0",139646142,"Lokketodalen 33","lokketodalen",33,NA,NA,"5136","Småhus",1158120,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",7,4904341,10.58,c(-33963.15, 6744729.46)
"37",9100000,23575.1295336788,33,1986,3,"E","Orange",2,219.54,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"1527.0",1,0,0,0,0,0,1,386,"0.0","386.0","0.0",0,1,1,386,7,3,3,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2019,"2019Q4",2019-12-17 01:00:00,"4601/160/786/NA",4601,160,786,"0",9442324,"Nordrehaug 7","nordrehaug",7,NA,"H0101","5089","Småhus",1512811,"Enebolig","Bolig","Bolig",5,4787675,4.58,c(-30266.4, 6730100.19)
"38",4560000,30810.8108108108,55,1965,1,"G","Orange",2,322.41,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"675.5",0,0,0,0,0,0,1,148,"0.0","148.0","59.0",0,1,1,148,7,1,2,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q3",2020-08-18 02:00:00,"4601/10/331/NA",4601,10,331,"0",139388240,"Søre Renen 61","søre renen",61,NA,"H0101","5099","Småhus",2885591,"Rekkehus","Bolig","Bolig",8,4880779,6.45,c(-30171.37, 6728145.53)
"39",6500000,32663.3165829146,38,1983,2,"F","Orange",2,246.3,"Tre",4,"Fritt salg","Rekkehus/kjede",1,"305.5",0,0,0,0,0,0,1,199,"0.0","199.0","0.0",0,1,1,199,4,2,2,1,0,2,"Hovedetasje","Kjøkken",0,"Ikke Oppgitt",0,"Ikke Oppgitt",2021,"2021Q3",2021-08-16 02:00:00,"4601/121/590/NA",4601,121,590,"0",139898567,"Nordåshøgda 64","nordåshøgda",64,NA,NA,"5235","Småhus",999018,"Rekkehus","Bolig","Bolig",5,4950290,9.81,c(-33951.95, 6724703.21)
"40",4750000,33928.5714285714,19,2000,5,"C","Yellow",3,155.49,"Tre",4,"Fritt salg","Frittliggende enebolig",1,"523.2",0,0,0,0,0,0,1,140,"0.0","140.0","0.0",0,1,1,140,5,2,2,1,0,2,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2019,"2019Q2",2019-06-05 02:00:00,"4627/10/561/NA",4627,10,561,"0",19719499,"Lyngmarka 8","lyngmarka",8,NA,"H0101","5302","Småhus",634000,"Enebolig","Bolig","Bolig",6,681154,7.89,c(-39467.56, 6736959.03)
